song title,artist,energy,song and artist
Chop Suey!,System Of A Down,93,"Chop Suey! by, System Of A Down"
Just Pretend,Bad Omens,83,"Just Pretend by, Bad Omens"
Monster,Skillet,96,"Monster by, Skillet"
Popular Monster,Falling In Reverse,90,"Popular Monster by, Falling In Reverse"
Watch The World Burn,Falling In Reverse,78,"Watch The World Burn by, Falling In Reverse"
Bodies,Drowning Pool,93,"Bodies by, Drowning Pool"
THE DEATH OF PEACE OF MIND,Bad Omens,71,"THE DEATH OF PEACE OF MIND by, Bad Omens"
Voices In My Head,Falling In Reverse,90,"Voices In My Head by, Falling In Reverse"
Animal I Have Become,Three Days Grace,85,"Animal I Have Become by, Three Days Grace"
The Summoning,Sleep Token,70,"The Summoning by, Sleep Token"
FEEL NOTHING,The Plot In You,83,"FEEL NOTHING by, The Plot In You"
Lost,Linkin Park,80,"Lost by, Linkin Park"
I Am Machine,Three Days Grace,97,"I Am Machine by, Three Days Grace"
Time of Dying,Three Days Grace,87,"Time of Dying by, Three Days Grace"
DiE4u,Bring Me The Horizon,92,"DiE4u by, Bring Me The Horizon"
Parasite Eve,Bring Me The Horizon,80,"Parasite Eve by, Bring Me The Horizon"
There’s Fear In Letting Go,I Prevail,87,"There’s Fear In Letting Go by, I Prevail"
Self-Destruction,I Prevail,98,"Self-Destruction by, I Prevail"
Bad Man - Kordhell Remix,Disturbed,96,"Bad Man - Kordhell Remix by, Disturbed"
Misery,Memphis May Fire,90,"Misery by, Memphis May Fire"
You Asked for It,Emmure,78,"You Asked for It by, Emmure"
Waiting On The Sky To Change,STARSET,93,"Waiting On The Sky To Change by, STARSET"
Do Or Die,Magnolia Park,94,"Do Or Die by, Magnolia Park"
Judgment Day,Five Finger Death Punch,93,"Judgment Day by, Five Finger Death Punch"
War,Story Of The Year,82,"War by, Story Of The Year"
Manic,Wage War,87,"Manic by, Wage War"
Enemies,The Score,83,"Enemies by, The Score"
Better Days,Currents,98,"Better Days by, Currents"
Smells Like Teen Spirit,Witchz,50,"Smells Like Teen Spirit by, Witchz"
Never There,Currents,56,"Never There by, Currents"
I Am The Weapon,Three Days Grace,83,"I Am The Weapon by, Three Days Grace"
All of This Is Fleeting,Polaris,95,"All of This Is Fleeting by, Polaris"
Dad Vibes,Limp Bizkit,89,"Dad Vibes by, Limp Bizkit"
deep fake,Architects,86,"deep fake by, Architects"
Hunted,Egypt Central,94,"Hunted by, Egypt Central"
Survivor,All Good Things,90,"Survivor by, All Good Things"
Can You Feel My Heart - Remix,Bring Me The Horizon,88,"Can You Feel My Heart - Remix by, Bring Me The Horizon"
The Optimist,10 Years,91,"The Optimist by, 10 Years"
FWYTYK,I Prevail,87,"FWYTYK by, I Prevail"
Detonate,G2,81,"Detonate by, G2"
NOT JUST BREATHING,The Plot In You,83,"NOT JUST BREATHING by, The Plot In You"
Remember Me,Currents,92,"Remember Me by, Currents"
Visceral,I Prevail,95,"Visceral by, I Prevail"
Pick Up Behind You,Five Finger Death Punch,98,"Pick Up Behind You by, Five Finger Death Punch"
FEEL NOTHING - RESET,The Plot In You,89,"FEEL NOTHING - RESET by, The Plot In You"
TIRED OF WINNING,NOTHING MORE,95,"TIRED OF WINNING by, NOTHING MORE"
Cut The Line (feat. Beartooth),Papa Roach,94,"Cut The Line (feat. Beartooth) by, Papa Roach"
Guiding Light,Caskets,89,"Guiding Light by, Caskets"
HEAVYWEIGHT,Ryan Oakes,92,"HEAVYWEIGHT by, Ryan Oakes"
RISE,YMIR,73,"RISE by, YMIR"
Giant Steps - 2020 Remaster,John Coltrane,42,"Giant Steps - 2020 Remaster by, John Coltrane"
This I Dig Of You - Remastered 1999/Rudy Van Gelder Edition,Hank Mobley,67,"This I Dig Of You - Remastered 1999/Rudy Van Gelder Edition by, Hank Mobley"
Move,Miles Davis,41,"Move by, Miles Davis"
Cherokee,Clifford Brown,66,"Cherokee by, Clifford Brown"
Boogie Stop Shuffle,Charles Mingus,54,"Boogie Stop Shuffle by, Charles Mingus"
Yes Or No - Rudy Van Gelder 24 Bit Mastering/1999 Digital Remaster,Wayne Shorter,68,"Yes Or No - Rudy Van Gelder 24 Bit Mastering/1999 Digital Remaster by, Wayne Shorter"
Leap Frog - Take 11 / Take 6 / Master Take,Dizzy Gillespie,73,"Leap Frog - Take 11 / Take 6 / Master Take by, Dizzy Gillespie"
Bloomdido - Master Take,Charlie Parker,60,"Bloomdido - Master Take by, Charlie Parker"
Daahoud,Clifford Brown,64,"Daahoud by, Clifford Brown"
Without a Song - Remastered,Sonny Rollins,28,"Without a Song - Remastered by, Sonny Rollins"
Funkallero,Stan Getz,56,"Funkallero by, Stan Getz"
With A Song In My Heart - Remastered 1998,Sonny Clark,49,"With A Song In My Heart - Remastered 1998 by, Sonny Clark"
Matrix,Chick Corea,63,"Matrix by, Chick Corea"
Seven Steps to Heaven,Miles Davis,44,"Seven Steps to Heaven by, Miles Davis"
Lazy Bird - Remastered 2003/Rudy Van Gelder Edition,John Coltrane,54,"Lazy Bird - Remastered 2003/Rudy Van Gelder Edition by, John Coltrane"
Strode Rode - Rudy Van Gelder Remaster,Sonny Rollins,54,"Strode Rode - Rudy Van Gelder Remaster by, Sonny Rollins"
Au Privave,Sonny Stitt,51,"Au Privave by, Sonny Stitt"
I Could Write A Book,Miles Davis Quintet,60,"I Could Write A Book by, Miles Davis Quintet"
Nica's Dream - Remastered 2005,Horace Silver,56,"Nica's Dream - Remastered 2005 by, Horace Silver"
Minors Holiday - Rudy Van Gelder Edition/2007 Digital Remaster,Kenny Dorham,81,"Minors Holiday - Rudy Van Gelder Edition/2007 Digital Remaster by, Kenny Dorham"
Locomotion - Remastered 2003/Rudy Van Gelder Edition,John Coltrane,70,"Locomotion - Remastered 2003/Rudy Van Gelder Edition by, John Coltrane"
Mr. P.C. - 2020 Remaster,John Coltrane,49,"Mr. P.C. - 2020 Remaster by, John Coltrane"
Scrapple From The Apple - Rudy Van Gelder Edition / 2003 Remaster,Dexter Gordon,60,"Scrapple From The Apple - Rudy Van Gelder Edition / 2003 Remaster by, Dexter Gordon"
Ande - Remastered 2007 / Rudy Van Gelder Edition,Louis Smith,73,"Ande - Remastered 2007 / Rudy Van Gelder Edition by, Louis Smith"
Ornithology,Charlie Parker,41,"Ornithology by, Charlie Parker"
Minority,Bill Evans,42,"Minority by, Bill Evans"
Now's the Time - Remastered Version,Sonny Stitt,35,"Now's the Time - Remastered Version by, Sonny Stitt"
Salt Peanuts,Dizzy Gillespie Quintet,61,"Salt Peanuts by, Dizzy Gillespie Quintet"
Airegin,Wes Montgomery,41,"Airegin by, Wes Montgomery"
Limehouse Blues,The Cannonball Adderley Quintet,51,"Limehouse Blues by, The Cannonball Adderley Quintet"
The Blues Walk,Clifford Brown,71,"The Blues Walk by, Clifford Brown"
One Finger Snap - Remastered,Herbie Hancock,80,"One Finger Snap - Remastered by, Herbie Hancock"
Alamode,Art Blakey & The Jazz Messengers,43,"Alamode by, Art Blakey & The Jazz Messengers"
52nd Street Theme - Remastered 1998/Rudy Van Gelder Edition,Bud Powell,59,"52nd Street Theme - Remastered 1998/Rudy Van Gelder Edition by, Bud Powell"
Impressions - Live At The Half Note /1965,Wes Montgomery,63,"Impressions - Live At The Half Note /1965 by, Wes Montgomery"
Donna Lee,Lee Konitz,42,"Donna Lee by, Lee Konitz"
Nutville,Horace Silver Quintet,62,"Nutville by, Horace Silver Quintet"
Arietis - Remastered 2003/Rudy Van Gelder Edition,Freddie Hubbard,48,"Arietis - Remastered 2003/Rudy Van Gelder Edition by, Freddie Hubbard"
Wee (Allen's Alley),Stan Getz,37,"Wee (Allen's Alley) by, Stan Getz"
Super Jet,Tadd Dameron,64,"Super Jet by, Tadd Dameron"
Hora Decubitus,Charles Mingus,73,"Hora Decubitus by, Charles Mingus"
The Natives Are Restless Tonight - Rudy Van Gelder Edition/1999 Digital Remaster,Horace Silver,80,"The Natives Are Restless Tonight - Rudy Van Gelder Edition/1999 Digital Remaster by, Horace Silver"
Easy To Love,Cannonball Adderley Sextet,58,"Easy To Love by, Cannonball Adderley Sextet"
Toy,Cannonball Adderley,42,"Toy by, Cannonball Adderley"
A Night In Tunisia,McCoy Tyner,50,"A Night In Tunisia by, McCoy Tyner"
Open Sesame - Remastered 2002/Rudy Van Gelder Edition,Freddie Hubbard,67,"Open Sesame - Remastered 2002/Rudy Van Gelder Edition by, Freddie Hubbard"
Steps-What Was - Digitally Remastered,Chick Corea,63,"Steps-What Was - Digitally Remastered by, Chick Corea"
The Bridge - Remastered,Sonny Rollins,51,"The Bridge - Remastered by, Sonny Rollins"
Grand Central,The Cannonball Adderley Quintet,42,"Grand Central by, The Cannonball Adderley Quintet"
Humph - Rudy Van Gelder 24-Bit Mastering / 1998 Digital Remaster,Thelonious Monk,66,"Humph - Rudy Van Gelder 24-Bit Mastering / 1998 Digital Remaster by, Thelonious Monk"
Blues And The Abstract Truth,Oliver Nelson,61,"Blues And The Abstract Truth by, Oliver Nelson"
Vendetta,Cory Weeds,65,"Vendetta by, Cory Weeds"
The Eternal Triangle,Dizzy Gillespie,67,"The Eternal Triangle by, Dizzy Gillespie"
Four By Five,McCoy Tyner,72,"Four By Five by, McCoy Tyner"
Just One Of Those Things,Lee Morgan,46,"Just One Of Those Things by, Lee Morgan"
The Way You Look Tonight - Remastered 2009,Johnny Griffin,86,"The Way You Look Tonight - Remastered 2009 by, Johnny Griffin"
Be-Bop - Remastered 2001/Rudy Van Gelder Edition,Sonny Clark Trio,53,"Be-Bop - Remastered 2001/Rudy Van Gelder Edition by, Sonny Clark Trio"
Our Man Higgins,Lee Morgan,64,"Our Man Higgins by, Lee Morgan"
A Shade Of Jade - Rudy Van Gelder Edition/2003 Digital Remaster/24 Bit Mastering,Joe Henderson,65,"A Shade Of Jade - Rudy Van Gelder Edition/2003 Digital Remaster/24 Bit Mastering by, Joe Henderson"
Roll Call - Rudy Van Gelder Edition,Hank Mobley,68,"Roll Call - Rudy Van Gelder Edition by, Hank Mobley"
Cranky Spanky,Art Blakey & The Jazz Messengers,57,"Cranky Spanky by, Art Blakey & The Jazz Messengers"
Moose The Mooche,Art Blakey,72,"Moose The Mooche by, Art Blakey"
In 'N Out - Remastered 2003 / Rudy Van Gelder Edition,Joe Henderson,65,"In 'N Out - Remastered 2003 / Rudy Van Gelder Edition by, Joe Henderson"
The Surrey With The Fringe On Top - Remastered 2003/Rudy Van Gelder Edition,McCoy Tyner,61,"The Surrey With The Fringe On Top - Remastered 2003/Rudy Van Gelder Edition by, McCoy Tyner"
Philly Mignon - Rudy Van Gelder 24-Bit Remastering/2006,Freddie Hubbard,69,"Philly Mignon - Rudy Van Gelder 24-Bit Remastering/2006 by, Freddie Hubbard"
So Far So Good,Sun Of They,7,"So Far So Good by, Sun Of They"
Apricity,Imala Zir,24,"Apricity by, Imala Zir"
Solatium,Imber Sun,11,"Solatium by, Imber Sun"
efflorescence,Far & Beyond,21,"efflorescence by, Far & Beyond"
Gather My Thoughts,Josef Briem,5,"Gather My Thoughts by, Josef Briem"
Infinite Sustain,Amaranth Cove,21,"Infinite Sustain by, Amaranth Cove"
Augury,Lynx XII,6,"Augury by, Lynx XII"
Fresh Paint,Shape Of Our Dreams,10,"Fresh Paint by, Shape Of Our Dreams"
mind reader,Haltura Arnadottir,6,"mind reader by, Haltura Arnadottir"
emotions,Josef Briem,6,"emotions by, Josef Briem"
Orange Sky,Auðura,11,"Orange Sky by, Auðura"
The End Is The Beginning,Search For Atlantis,2,"The End Is The Beginning by, Search For Atlantis"
Prism,Lifou,11,"Prism by, Lifou"
the echoing truth,Tall Towers,5,"the echoing truth by, Tall Towers"
Desert Sunset,Tranquil Oasis,10,"Desert Sunset by, Tranquil Oasis"
Hovering Above,Auðura,4,"Hovering Above by, Auðura"
pull me in,Sun Of They,19,"pull me in by, Sun Of They"
Mastermind,Josef Briem,10,"Mastermind by, Josef Briem"
Bridges,Woven Hearts,11,"Bridges by, Woven Hearts"
In The Distance,Flovia,16,"In The Distance by, Flovia"
Vision,William Reed,2,"Vision by, William Reed"
Dreamshaper,Agnes Lundh,7,"Dreamshaper by, Agnes Lundh"
Spaces,William Reed,12,"Spaces by, William Reed"
Mind over matter,Josef Briem,12,"Mind over matter by, Josef Briem"
Wish I Knew,Spaced Out Dreams,9,"Wish I Knew by, Spaced Out Dreams"
Good deeds,Joy Parade,2,"Good deeds by, Joy Parade"
Afloat,GLADE,15,"Afloat by, GLADE"
Sightings,Agnes Lundh,5,"Sightings by, Agnes Lundh"
Relentless,Silver Falls,7,"Relentless by, Silver Falls"
Seeing Sound,San Bernadino 5,10,"Seeing Sound by, San Bernadino 5"
Infra,Tiger Throws,3,"Infra by, Tiger Throws"
Tide,Nomad Spector,21,"Tide by, Nomad Spector"
Whispering,Space Access,14,"Whispering by, Space Access"
Tell A Story,BBG's,18,"Tell A Story by, BBG's"
Peaches,Tranquil Oasis,17,"Peaches by, Tranquil Oasis"
Steady figures,Imber Sun,19,"Steady figures by, Imber Sun"
circumstances,Garden Collective,10,"circumstances by, Garden Collective"
Echoed Memory,Equanimity Seekers,13,"Echoed Memory by, Equanimity Seekers"
Unperturbed,Gate.74,13,"Unperturbed by, Gate.74"
bounce back,Far & Beyond,11,"bounce back by, Far & Beyond"
Keep It Together,Naómi Sun,6,"Keep It Together by, Naómi Sun"
Chasing the Horizon,Dance Of Centuries,14,"Chasing the Horizon by, Dance Of Centuries"
Pyramids,Humasnó,9,"Pyramids by, Humasnó"
Crystals,Sun Of They,19,"Crystals by, Sun Of They"
Daydreams Again,Sisters Of Marks,15,"Daydreams Again by, Sisters Of Marks"
The inner circle,Dreams Ahead,13,"The inner circle by, Dreams Ahead"
Distance,Ben Tofft,7,"Distance by, Ben Tofft"
Sounds from Home,Haltura Arnadottir,6,"Sounds from Home by, Haltura Arnadottir"
The Narrator,Dance Of Centuries,9,"The Narrator by, Dance Of Centuries"
What You Were Looking For,Broken Legacy,9,"What You Were Looking For by, Broken Legacy"
Upside,Wimmel,3,"Upside by, Wimmel"
blue dream mountain,bonecatcher,5,"blue dream mountain by, bonecatcher"
river song,Spaced Out Dreams,13,"river song by, Spaced Out Dreams"
Breaking the Barrier,Dreams Ahead,7,"Breaking the Barrier by, Dreams Ahead"
Blue Hour,Pireas,17,"Blue Hour by, Pireas"
Canvas,Philó,4,"Canvas by, Philó"
Icicles,Joy Parade,10,"Icicles by, Joy Parade"
Simple Thing,Sisters Of Marks,19,"Simple Thing by, Sisters Of Marks"
Summer Vibes,Serenity Within,13,"Summer Vibes by, Serenity Within"
Open to it,Far & Beyond,11,"Open to it by, Far & Beyond"
Sharing is Caring,Imber Sun,10,"Sharing is Caring by, Imber Sun"
Cherubim,Miller & Bronx,4,"Cherubim by, Miller & Bronx"
Chatoyant,Sometimes We Fall,7,"Chatoyant by, Sometimes We Fall"
Victory Laps,Josef Briem,4,"Victory Laps by, Josef Briem"
Sunday on my mind,Joy Parade,9,"Sunday on my mind by, Joy Parade"
Observations From A Faraway Place,Rannar Sillard,12,"Observations From A Faraway Place by, Rannar Sillard"
Places,June Wysh,11,"Places by, June Wysh"
Nowhere,Nomad Spector,10,"Nowhere by, Nomad Spector"
Under the Horizon,Hers Lake,2,"Under the Horizon by, Hers Lake"
Memories of Tomorrow,Imber Sun,7,"Memories of Tomorrow by, Imber Sun"
Effortless,Space Access,22,"Effortless by, Space Access"
retrospect,Isaak Young,10,"retrospect by, Isaak Young"
Once I Dreamed,Tim Gourolis,13,"Once I Dreamed by, Tim Gourolis"
One Step,Sounds of Ellinia,22,"One Step by, Sounds of Ellinia"
Epoque,ARCADIA,18,"Epoque by, ARCADIA"
Winter Sun,Sun Of They,22,"Winter Sun by, Sun Of They"
Progress,Ever So Blue,2,"Progress by, Ever So Blue"
Feel the Breeze,Far & Beyond,5,"Feel the Breeze by, Far & Beyond"
Tempestade,Philó,4,"Tempestade by, Philó"
Junifer,The Aiko,13,"Junifer by, The Aiko"
sox,Stones Sailing,7,"sox by, Stones Sailing"
Fill Up The Sky,Eroded Sky,12,"Fill Up The Sky by, Eroded Sky"
Dig Deeper,Dreams Ahead,5,"Dig Deeper by, Dreams Ahead"
phosphorescence,Garden Collective,12,"phosphorescence by, Garden Collective"
Wheel of Zodiac,Spaced Out Dreams,6,"Wheel of Zodiac by, Spaced Out Dreams"
daffodils,Tall Towers,7,"daffodils by, Tall Towers"
Midnight Land,Akustique,12,"Midnight Land by, Akustique"
Fox Mountain,Alderville,10,"Fox Mountain by, Alderville"
Feathers In The Sky,Agnes Lundh,11,"Feathers In The Sky by, Agnes Lundh"
World Above,Echo Ark,31,"World Above by, Echo Ark"
Am I Dreaming,Josef Briem,5,"Am I Dreaming by, Josef Briem"
lone cowboy,Astronaut In The Desert,1,"lone cowboy by, Astronaut In The Desert"
Dreamscapes,Agnes Lundh,20,"Dreamscapes by, Agnes Lundh"
Second Chances,Spaced Out Dreams,13,"Second Chances by, Spaced Out Dreams"
save the date,Shape Of Our Dreams,4,"save the date by, Shape Of Our Dreams"
center of mass,Far & Beyond,8,"center of mass by, Far & Beyond"
The Object at Hand,Joy Parade,12,"The Object at Hand by, Joy Parade"
In Due Time,Tall Towers,6,"In Due Time by, Tall Towers"
"ready, steady, go",Hers Lake,6,"ready, steady, go by, Hers Lake"
Beginnings,Melvin Barker,7,"Beginnings by, Melvin Barker"
Tidal Waves,Isaak Young,12,"Tidal Waves by, Isaak Young"
Frozen Lakes,Imber Sun,10,"Frozen Lakes by, Imber Sun"
Staring into Infinity,Far & Beyond,11,"Staring into Infinity by, Far & Beyond"
Break Through,Sounds of Ellinia,5,"Break Through by, Sounds of Ellinia"
Neon White,Dance Of Centuries,5,"Neon White by, Dance Of Centuries"
Number Games,Haltura Arnadottir,4,"Number Games by, Haltura Arnadottir"
remembrance,Dreams Ahead,6,"remembrance by, Dreams Ahead"
both sides of the coin,Electric Rivers,16,"both sides of the coin by, Electric Rivers"
taming the tiger,Golden Horses,10,"taming the tiger by, Golden Horses"
Look At The Stars,The Purple Stripe,8,"Look At The Stars by, The Purple Stripe"
Nuraghe,PLACID,20,"Nuraghe by, PLACID"
Atlavík,Hugar,15,"Atlavík by, Hugar"
Curiosity,Beau Projet,26,"Curiosity by, Beau Projet"
Are You Up,Agnes Lundh,13,"Are You Up by, Agnes Lundh"
waveforms,Joy Parade,18,"waveforms by, Joy Parade"
miniature things,Tall Towers,14,"miniature things by, Tall Towers"
Abroad and Overseas,Imala Zir,5,"Abroad and Overseas by, Imala Zir"
oh! the view,Mayra R,8,"oh! the view by, Mayra R"
Searching In The Night,Dreams Ahead,13,"Searching In The Night by, Dreams Ahead"
High Up,Mirror Inside,3,"High Up by, Mirror Inside"
line up,Golden Horses,9,"line up by, Golden Horses"
Slip Away,Elementaries,10,"Slip Away by, Elementaries"
Echoes In The Night,Hers Lake,9,"Echoes In The Night by, Hers Lake"
The Top Brink,Haltura Arnadottir,14,"The Top Brink by, Haltura Arnadottir"
Zero Gravity,Rippling,6,"Zero Gravity by, Rippling"
the light of day,Imala Zir,11,"the light of day by, Imala Zir"
Follow My Voice,Niveous,6,"Follow My Voice by, Niveous"
The Quest,Spaced Out Dreams,22,"The Quest by, Spaced Out Dreams"
embraceable,Hers Lake,14,"embraceable by, Hers Lake"
Jalons,Rayonner,22,"Jalons by, Rayonner"
That Bird of Prey Casts a Long Shadow,Random Forest,19,"That Bird of Prey Casts a Long Shadow by, Random Forest"
Chorale Bloom,MVS,16,"Chorale Bloom by, MVS"
Waiting for the Sunrise,Across The Great Valley,16,"Waiting for the Sunrise by, Across The Great Valley"
Roundabout,NYMK,3,"Roundabout by, NYMK"
deep wild,Far & Beyond,2,"deep wild by, Far & Beyond"
Anagram,Imala Zir,9,"Anagram by, Imala Zir"
Hold My Hand,They Dream By Day,26,"Hold My Hand by, They Dream By Day"
Horizons,Hers Lake,18,"Horizons by, Hers Lake"
With Resolve,Jacob Yoffee,2,"With Resolve by, Jacob Yoffee"
The Five Times I Loved You,Cora Zea,8,"The Five Times I Loved You by, Cora Zea"
Vague,Amaranth Cove,25,"Vague by, Amaranth Cove"
Collapse Into Light,Evin Iris,23,"Collapse Into Light by, Evin Iris"
nameless wonder,Dreams Ahead,10,"nameless wonder by, Dreams Ahead"
circles,Niveous,11,"circles by, Niveous"
Horoscopes,Isaak Young,17,"Horoscopes by, Isaak Young"
apple of my eye,Spaced Out Dreams,13,"apple of my eye by, Spaced Out Dreams"
Return To Sender,Dreams Ahead,4,"Return To Sender by, Dreams Ahead"
Silver Lining,Agnes Lundh,4,"Silver Lining by, Agnes Lundh"
Ultraviolet,Josef Briem,5,"Ultraviolet by, Josef Briem"
neck of the woods,Dreams Ahead,4,"neck of the woods by, Dreams Ahead"
paragraphs,Dance Of Centuries,8,"paragraphs by, Dance Of Centuries"
Humane,Andrew Oye,9,"Humane by, Andrew Oye"
Tied Together,Agnes Lundh,8,"Tied Together by, Agnes Lundh"
Chasing Tides,Josef Briem,2,"Chasing Tides by, Josef Briem"
In A Week Or Two,Isaak Young,7,"In A Week Or Two by, Isaak Young"
summer silence,Niveous,6,"summer silence by, Niveous"
Eulogy,Woven Hearts,9,"Eulogy by, Woven Hearts"
Gentle Whisper,Josef Briem,26,"Gentle Whisper by, Josef Briem"
heels to the heavens,Dössell,16,"heels to the heavens by, Dössell"
Breathe,Night Songs,12,"Breathe by, Night Songs"
Undeniable,Hollow Light,19,"Undeniable by, Hollow Light"
Mývatn,Haltura Arnadottir,20,"Mývatn by, Haltura Arnadottir"
synergy,Dreams Ahead,13,"synergy by, Dreams Ahead"
aesthetics,Agnes Lundh,7,"aesthetics by, Agnes Lundh"
Heliosphere,Haltura Arnadottir,6,"Heliosphere by, Haltura Arnadottir"
bewildered,Garden Collective,12,"bewildered by, Garden Collective"
In Every Heartbeat,Axione,7,"In Every Heartbeat by, Axione"
The Outlook,Benjamin Martins,17,"The Outlook by, Benjamin Martins"
Mount Soul,Nova Explora,6,"Mount Soul by, Nova Explora"
Coastlines,Garden Collective,11,"Coastlines by, Garden Collective"
Undiscovered,Elementaries,13,"Undiscovered by, Elementaries"
ouma,Fall Ball,7,"ouma by, Fall Ball"
eternal wind down,Riley Power,25,"eternal wind down by, Riley Power"
Into The Deep End,The Purple Stripe,14,"Into The Deep End by, The Purple Stripe"
Flowing,Lucas Delphy,14,"Flowing by, Lucas Delphy"
Stillness Within,Roots and Recognition,10,"Stillness Within by, Roots and Recognition"
Ethereal Glow,Far & Beyond,11,"Ethereal Glow by, Far & Beyond"
two,cloudcrush,16,"two by, cloudcrush"
Everlonging,Niveous,15,"Everlonging by, Niveous"
Will to Live,Jacob Yoffee,11,"Will to Live by, Jacob Yoffee"
Falling Rivers,Yolta,6,"Falling Rivers by, Yolta"
everpresent,Imber Sun,18,"everpresent by, Imber Sun"
Snowfields,Shape Of Our Dreams,23,"Snowfields by, Shape Of Our Dreams"
For a Moment,Amaranth Cove,21,"For a Moment by, Amaranth Cove"
Further Than Far,Shape Of Our Dreams,6,"Further Than Far by, Shape Of Our Dreams"
Awakening,Starlight Passage,5,"Awakening by, Starlight Passage"
Coming Home,Zoe Connelly,14,"Coming Home by, Zoe Connelly"
Bortom Träden,Erik Reno,6,"Bortom Träden by, Erik Reno"
Arriving,Hilder Sky,1,"Arriving by, Hilder Sky"
Rainy Nights,Random Forest,38,"Rainy Nights by, Random Forest"
Needless to Say,Elkoo,9,"Needless to Say by, Elkoo"
River Deep,2am Fieldscape,1,"River Deep by, 2am Fieldscape"
lining the cloud,Aguto Rising,5,"lining the cloud by, Aguto Rising"
zoot suit,Blackbird Co.,14,"zoot suit by, Blackbird Co."
Golden,Clear Blue Skies,32,"Golden by, Clear Blue Skies"
Hold the Handle,Forest Landing,22,"Hold the Handle by, Forest Landing"
jubilance,Däalo,15,"jubilance by, Däalo"
Catch a Breath,Light of Sun,16,"Catch a Breath by, Light of Sun"
The Meaning,Fondur,7,"The Meaning by, Fondur"
Rectifier,12dust,10,"Rectifier by, 12dust"
Lupina's Dream,Lama House,13,"Lupina's Dream by, Lama House"
Midnight Mirage,Atlas,4,"Midnight Mirage by, Atlas"
Mind Of Lust,Sandomina,15,"Mind Of Lust by, Sandomina"
Dreamer,Ygor Ghensev,18,"Dreamer by, Ygor Ghensev"
Eleven Shades,Lunaire,14,"Eleven Shades by, Lunaire"
Time Travel,AMBIE,29,"Time Travel by, AMBIE"
Change Of Tides,Stories Seldom Told,7,"Change Of Tides by, Stories Seldom Told"
Den inre skogen,Thomas Jackson,38,"Den inre skogen by, Thomas Jackson"
The Discovery,Sulfur Springs,13,"The Discovery by, Sulfur Springs"
Wild Flowers,MVS,11,"Wild Flowers by, MVS"
Takeoff,Silo Silo,32,"Takeoff by, Silo Silo"
Projections,Jacob Yoffee,7,"Projections by, Jacob Yoffee"
mellow,cloudcrush,16,"mellow by, cloudcrush"
